

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
  2409  189F  3472               	retlw	114
  2410  18A0  3400               	retlw	0
  2411  18A1  3474               	retlw	116
  2412  18A2  3400               	retlw	0
  2413  18A3  3420               	retlw	32
  2414  18A4  3400               	retlw	0
  2415  18A5  3453               	retlw	83
  2416  18A6  3400               	retlw	0
  2417  18A7  3468               	retlw	104
  2418  18A8  3400               	retlw	0
  2419  18A9  346F               	retlw	111
  2420  18AA  3400               	retlw	0
  2421  18AB  3465               	retlw	101
  2422  18AC  3400               	retlw	0
  2423  18AD                     __end_of_sd002:
  2424                           
  2425                           	psect	stringtext7
  2426  18AD                     __pstringtext7:
  2427  18AD                     _device_dsc:
  2428  18AD  3412               	retlw	18
  2429  18AE  3401               	retlw	1
  2430  18AF  3400               	retlw	0
  2431  18B0  3402               	retlw	2
  2432  18B1  3402               	retlw	2
  2433  18B2  3400               	retlw	0
  2434  18B3  3400               	retlw	0
  2435  18B4  3408               	retlw	8
  2436  18B5  34D8               	retlw	216
  2437  18B6  3404               	retlw	4
  2438  18B7  340A               	retlw	10
  2439  18B8  3400               	retlw	0
  2440  18B9  3400               	retlw	0
  2441  18BA  3401               	retlw	1
  2442  18BB  3401               	retlw	1
  2443  18BC  3402               	retlw	2
  2444  18BD  3403               	retlw	3
  2445  18BE  3401               	retlw	1
  2446  18BF                     __end_of_device_dsc:
  2447                           
  2448                           	psect	stringtext8
  2449  18C7                     __pstringtext8:
  2450  18C7                     _sd003:
  2451  18C7  3408               	retlw	8
  2452  18C8  3403               	retlw	3
  2453  18C9  3431               	retlw	49
  2454  18CA  3400               	retlw	0
  2455  18CB  3432               	retlw	50
  2456  18CC  3400               	retlw	0
  2457  18CD  3434               	retlw	52
  2458  18CE  3400               	retlw	0
  2459  18CF                     __end_of_sd003:
  2460                           
  2461                           	psect	stringtext9
  2462  18CF                     __pstringtext9:
  2463  18CF                     _sd000:
  2464  18CF  3404               	retlw	4
  2465  18D0  3403               	retlw	3
  2466  18D1  3409               	retlw	9
  2467  18D2  3404               	retlw	4
  2468  18D3                     __end_of_sd000:
  2469                           
  2470                           	psect	nvBANK4
  2471  026E                     __pnvBANK4:
  2472  026E                     _IOCAF5_InterruptHandler:
  2473  026E                     	ds	2
  2474  20C0                     _cdc_data_rx	set	8384
  2475  2080                     _cdc_data_tx	set	8320
  2476  000D                     _PORTBbits	set	13
  2477  0015                     _TMR0	set	21
  2478  0011                     _PIR1bits	set	17
  2479  000B                     _INTCONbits	set	11
  2480  0012                     _PIR2bits	set	18
  2481  008D                     _TRISBbits	set	141
  2482  0095                     _OPTION_REG	set	149
  2483  009D                     _ADCON0	set	157
  2484  009C                     _ADRESH	set	156
  2485  009B                     _ADRESL	set	155
  2486  009F                     _ADCON2	set	159
  2487  009E                     _ADCON1	set	158
  2488  0097                     _WDTCON	set	151
  2489  0098                     _OSCTUNE	set	152
  2490  0099                     _OSCCON	set	153
  2491  0091                     _PIE1bits	set	145
  2492  0095                     _OPTION_REGbits	set	149
  2493  008E                     _TRISC	set	142
  2494  008D                     _TRISB	set	141
  2495  008C                     _TRISA	set	140
  2496  0092                     _PIE2bits	set	146
  2497  04D6                     _PLLRDY	set	1238
  2498  0116                     _BORCON	set	278
  2499  011D                     _APFCON	set	285
  2500  010E                     _LATC	set	270
  2501  010D                     _LATB	set	269
  2502  010C                     _LATA	set	268
  2503  018C                     _ANSELA	set	396
  2504  018D                     _ANSELB	set	397
  2505  018E                     _ANSELC	set	398
  2506  0216                     _SSP1CON2bits	set	534
  2507  0211                     _SSP1BUF	set	529
  2508  0215                     _SSP1CON1bits	set	533
  2509  0212                     _SSP1ADD	set	530
  2510  0216                     _SSP1CON2	set	534
  2511  0215                     _SSP1CON1	set	533
  2512  0214                     _SSP1STAT	set	532
  2513  020C                     _WPUA	set	524
  2514  020D                     _WPUB	set	525
  2515  039B                     _ACTCON	set	923
  2516  0391                     _IOCAPbits	set	913
  2517  0392                     _IOCANbits	set	914
  2518  0393                     _IOCAFbits	set	915
  2519  0E98                     _UEP0bits	set	3736
  2520  0E8E                     _UCON	set	3726
  2521  0E8F                     _USTAT	set	3727
  2522  0E92                     _UIEbits	set	3730
  2523  0E90                     _UIRbits	set	3728
  2524  0E96                     _UADDR	set	3734
  2525  0E8E                     _UCONbits	set	3726
  2526  0E92                     _UIE	set	3730
  2527  0E97                     _UEIE	set	3735
  2528  0E91                     _UCFG	set	3729
  2529  0E90                     _UIR	set	3728
  2530  0E93                     _UEIR	set	3731
  2531  0E99                     _UEP1	set	3737
  2532  0E98                     _UEP0	set	3736
  2533                           
  2534                           	psect	cinit
  2535  0035                     start_initialization:	
  2536                           ; #config settings
  2537                           
  2538  0035                     __initialization:
  2539                           
  2540                           ; Clear objects allocated to BANK1
  2541  0035  0021               	movlb	1	; select bank1
  2542  0036  01C6               	clrf	__pbssBANK1& (0+127)
  2543  0037  01C7               	clrf	(__pbssBANK1+1)& (0+127)
  2544  0038  01C8               	clrf	(__pbssBANK1+2)& (0+127)
  2545  0039  01C9               	clrf	(__pbssBANK1+3)& (0+127)
  2546  003A  01CA               	clrf	(__pbssBANK1+4)& (0+127)
  2547                           
  2548                           ; Clear objects allocated to BANK3
  2549  003B  30B0               	movlw	low __pbssBANK3
  2550  003C  0084               	movwf	4
  2551  003D  3001               	movlw	high __pbssBANK3
  2552  003E  0085               	movwf	5
  2553  003F  3040               	movlw	64
  2554  0040  00FE               	movwf	btemp
  2555  0041  3000               	movlw	0
  2556  0042  00FF               	movwf	btemp+1
  2557  0043  319A  22D4  3180   	fcall	clear_ram0
  2558                           
  2559                           ; Clear objects allocated to BANK4
  2560  0046  3020               	movlw	low __pbssBANK4
  2561  0047  0084               	movwf	4
  2562  0048  3002               	movlw	high __pbssBANK4
  2563  0049  0085               	movwf	5
  2564  004A  304E               	movlw	78
  2565  004B  00FE               	movwf	btemp
  2566  004C  3000               	movlw	0
  2567  004D  00FF               	movwf	btemp+1
  2568  004E  319A  22D4  3180   	fcall	clear_ram0
  2569                           
  2570                           ; Clear objects allocated to BANK5
  2571  0051  30A0               	movlw	low __pbssBANK5
  2572  0052  0084               	movwf	4
  2573  0053  3002               	movlw	high __pbssBANK5
  2574  0054  0085               	movwf	5
  2575  0055  304A               	movlw	74
  2576  0056  00FE               	movwf	btemp
  2577  0057  3000               	movlw	0
  2578  0058  00FF               	movwf	btemp+1
  2579  0059  319A  22D4  3180   	fcall	clear_ram0
  2580                           
  2581                           ; Clear objects allocated to BANK6
  2582  005C  3020               	movlw	low __pbssBANK6
  2583  005D  0084               	movwf	4
  2584  005E  3003               	movlw	high __pbssBANK6
  2585  005F  0085               	movwf	5
  2586  0060  3040               	movlw	64
  2587  0061  00FE               	movwf	btemp
  2588  0062  3000               	movlw	0
  2589  0063  00FF               	movwf	btemp+1
  2590  0064  319A  22D4         	fcall	clear_ram0
  2591  0066                     end_of_initialization:	
  2592                           ;End of C runtime variable initialization code
  2593                           
  2594  0066                     __end_of__initialization:
  2595  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2596  0067  0020               	movlb	0
  2597  0068  3188  2856         	ljmp	_main	;jump to C main() function
  2598                           
  2599                           	psect	bssBANK1
  2600  00C6                     __pbssBANK1:
  2601  00C6                     _pBDTEntryEP0OutNext:
  2602  00C6                     	ds	2
  2603  00C8                     _pBDTEntryEP0OutCurrent:
  2604  00C8                     	ds	1
  2605  00C9                     _USBDeviceState:
  2606  00C9                     	ds	1
  2607  00CA                     _USTATcopy:
  2608  00CA                     	ds	1
  2609                           
  2610                           	psect	bssBANK3
  2611  01B0                     __pbssBANK3:
  2612  01B0                     _outPipes:
  2613  01B0                     	ds	7
  2614  01B7                     _pBDTEntryIn:
  2615  01B7                     	ds	6
  2616  01BD                     _pBDTEntryOut:
  2617  01BD                     	ds	6
  2618  01C3                     _inPipes:
  2619  01C3                     	ds	5
  2620  01C8                     _ep_data_out:
  2621  01C8                     	ds	3
  2622  01CB                     _ep_data_in:
  2623  01CB                     	ds	3
  2624  01CE                     _CDCDataOutHandle:
  2625  01CE                     	ds	2
  2626  01D0                     _USBInHandle:
  2627  01D0                     	ds	2
  2628  01D2                     _address:
  2629  01D2                     	ds	2
  2630  01D4                     _TMR0_InterruptHandler:
  2631  01D4                     	ds	2
  2632  01D6                     _MSSP_InterruptHandler:
  2633  01D6                     	ds	2
  2634  01D8                     _control_signal_bitmap:
  2635  01D8                     	ds	1
  2636  01D9                     _cdc_mem_type:
  2637  01D9                     	ds	1
  2638  01DA                     _cdc_tx_len:
  2639  01DA                     	ds	1
  2640  01DB                     _cdc_rx_len:
  2641  01DB                     	ds	1
  2642  01DC                     _control:
  2643  01DC                     	ds	1
  2644  01DD                     _cdc_trf_state:
  2645  01DD                     	ds	1
  2646  01DE                     _timer0ReloadVal:
  2647  01DE                     	ds	1
  2648  01DF                     _USBTicksSinceSuspendEnd:
  2649  01DF                     	ds	1
  2650  01E0                     _USBDeferOUTDataStagePackets:
  2651  01E0                     	ds	1
  2652  01E1                     _USBDeferINDataStagePackets:
  2653  01E1                     	ds	1
  2654  01E2                     _USBStatusStageEnabledFlag2:
  2655  01E2                     	ds	1
  2656  01E3                     _USBStatusStageEnabledFlag1:
  2657  01E3                     	ds	1
  2658  01E4                     _USBDeferStatusStagePacket:
  2659  01E4                     	ds	1
  2660  01E5                     _USBStatusStageTimeoutCounter:
  2661  01E5                     	ds	1
  2662  01E6                     _BothEP0OutUOWNsSet:
  2663  01E6                     	ds	1
  2664  01E7                     _endpoint_number:
  2665  01E7                     	ds	1
  2666  01E8                     _USBBusIsSuspended:
  2667  01E8                     	ds	1
  2668  01E9                     _RemoteWakeup:
  2669  01E9                     	ds	1
  2670  01EA                     _pDst:
  2671  01EA                     	ds	1
  2672  01EB                     _controlTransferState:
  2673  01EB                     	ds	1
  2674  01EC                     _shortPacketStatus:
  2675  01EC                     	ds	1
  2676  01ED                     _USBAlternateInterface:
  2677  01ED                     	ds	2
  2678  01EF                     _USBActiveConfiguration:
  2679  01EF                     	ds	1
  2680                           
  2681                           	psect	bssBANK4
  2682  0220                     __pbssBANK4:
  2683  0220                     _I2C_Status:
  2684  0220                     	ds	29
  2685  023D                     _BaudRateGen:
  2686  023D                     	ds	4
  2687  0241                     _USB1msTickCount:
  2688  0241                     	ds	4
  2689  0245                     _CDCDataInHandle:
  2690  0245                     	ds	2
  2691  0247                     _pCDCDst:
  2692  0247                     	ds	2
  2693  0249                     _pCDCSrc:
  2694  0249                     	ds	2
  2695  024B                     _temp:
  2696  024B                     	ds	2
  2697  024D                     _ADC_InterruptHandler:
  2698  024D                     	ds	2
  2699  024F                     _data:
  2700  024F                     	ds	16
  2701  025F                     _dummy_encapsulated_cmd_response:
  2702  025F                     	ds	8
  2703  0267                     _line_coding:
  2704  0267                     	ds	7
  2705                           
  2706                           	psect	bssBANK5
  2707  02A0                     __pbssBANK5:
  2708  02A0                     _cdc_notice:
  2709  02A0                     	ds	10
  2710  02AA                     _readBuffer:
  2711  02AA                     	ds	64
  2712                           
  2713                           	psect	bssBANK6
  2714  0320                     __pbssBANK6:
  2715  0320                     _writeBuffer:
  2716  0320                     	ds	64
  2717                           
  2718                           	psect	clrtext
  2719  1AD4                     clear_ram0:	
  2720                           ;	Called with FSR0 containing the base address, and
  2721                           ;	btemp/btemp+1 has the size to clear
  2722                           
  2723  1AD4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2724  1AD5                     clrloop0:
  2725  1AD5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2726  1AD6  3101               	addfsr 0,1
  2727  1AD7  3001               	movlw	1
  2728  1AD8  02FE               	subwf	126,f
  2729  1AD9  3000               	movlw	0
  2730  1ADA  3BFF               	subwfb	127,f
  2731  1ADB  087F               	movf	127,w
  2732  1ADC  047E               	iorwf	126,w
  2733  1ADD  1903               	btfsc	3,2
  2734  1ADE  3400               	retlw	0	;all done for this memory range, return
  2735  1ADF  2AD5               	goto	clrloop0	;have we reached the end yet?
  2736                           
  2737                           	psect	cstackBANK5
  2738  02EA                     __pcstackBANK5:
  2739  02EA                     ??_USBDeviceTasks:
  2740                           
  2741                           ; 1 bytes @ 0x0
  2742  02EA                     	ds	2
  2743  02EC                     ??_main:
  2744                           
  2745                           ; 1 bytes @ 0x2
  2746  02EC                     	ds	1
  2747  02ED                     main@i:
  2748                           
  2749                           ; 1 bytes @ 0x3
  2750  02ED                     	ds	1
  2751                           
  2752                           	psect	cstackBANK1
  2753  00A0                     __pcstackBANK1:
  2754  00A0                     ??i1_USBCtrlEPService:
  2755                           
  2756                           ; 1 bytes @ 0x0
  2757  00A0                     	ds	2
  2758  00A2                     ??i1_USBDeviceTasks:
  2759                           
  2760                           ; 1 bytes @ 0x2
  2761  00A2                     	ds	2
  2762  00A4                     i1USBDeviceTasks@i:
  2763                           
  2764                           ; 1 bytes @ 0x4
  2765  00A4                     	ds	1
  2766  00A5                     ??_USBCheckCDCRequest:
  2767  00A5                     ??_USBIncrement1msInternalTimers:	
  2768                           ; 1 bytes @ 0x5
  2769                           
  2770  00A5                     ??_USBCtrlEPAllowStatusStage:	
  2771                           ; 1 bytes @ 0x5
  2772                           
  2773  00A5                     ??_USBStallHandler:	
  2774                           ; 1 bytes @ 0x5
  2775                           
  2776  00A5                     ?_USBConfigureEndpoint:	
  2777                           ; 1 bytes @ 0x5
  2778                           
  2779  00A5                     ??_USBCtrlTrfTxService:	
  2780                           ; 1 bytes @ 0x5
  2781                           
  2782  00A5                     ?_memcpy:	
  2783                           ; 1 bytes @ 0x5
  2784                           
  2785  00A5                     ?_IOCAF5_SetInterruptHandler:	
  2786                           ; 1 bytes @ 0x5
  2787                           
  2788  00A5                     ??_OSCILLATOR_Initialize:	
  2789                           ; 1 bytes @ 0x5
  2790                           
  2791  00A5                     ??_WDT_Initialize:	
  2792                           ; 1 bytes @ 0x5
  2793                           
  2794  00A5                     ??_ADC_Initialize:	
  2795                           ; 1 bytes @ 0x5
  2796                           
  2797  00A5                     ?_TMR0_SetInterruptHandler:	
  2798                           ; 1 bytes @ 0x5
  2799                           
  2800  00A5                     ?_putUSBUSART:	
  2801                           ; 1 bytes @ 0x5
  2802                           
  2803  00A5                     ??_USBDeviceInit:	
  2804                           ; 1 bytes @ 0x5
  2805                           
  2806  00A5                     ??_USBDeviceAttach:	
  2807                           ; 1 bytes @ 0x5
  2808                           
  2809  00A5                     ??_USBStdGetDscHandler:	
  2810                           ; 1 bytes @ 0x5
  2811                           
  2812  00A5                     ??_USBStdGetStatusHandler:	
  2813                           ; 1 bytes @ 0x5
  2814                           
  2815  00A5                     ??_I2C_Initialize:	
  2816                           ; 1 bytes @ 0x5
  2817                           
  2818  00A5                     ??_bstart:	
  2819                           ; 1 bytes @ 0x5
  2820                           
  2821  00A5                     ??_bstop:	
  2822                           ; 1 bytes @ 0x5
  2823                           
  2824  00A5                     ??_bit_out:	
  2825                           ; 1 bytes @ 0x5
  2826                           
  2827  00A5                     ??_bit_in:	
  2828                           ; 1 bytes @ 0x5
  2829                           
  2830  00A5                     ?_memset:	
  2831                           ; 1 bytes @ 0x5
  2832                           
  2833  00A5                     ?_USBTransferOnePacket:	
  2834                           ; 2 bytes @ 0x5
  2835                           
  2836  00A5                     USBTransferOnePacket@dir:	
  2837                           ; 2 bytes @ 0x5
  2838                           
  2839  00A5                     USBConfigureEndpoint@direction:	
  2840                           ; 1 bytes @ 0x5
  2841                           
  2842  00A5                     bit_out@data:	
  2843                           ; 1 bytes @ 0x5
  2844                           
  2845  00A5                     putUSBUSART@length:	
  2846                           ; 1 bytes @ 0x5
  2847                           
  2848  00A5                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  2849                           ; 1 bytes @ 0x5
  2850                           
  2851  00A5                     TMR0_SetInterruptHandler@InterruptHandler:	
  2852                           ; 2 bytes @ 0x5
  2853                           
  2854  00A5                     memcpy@s1:	
  2855                           ; 2 bytes @ 0x5
  2856                           
  2857  00A5                     memset@dest:	
  2858                           ; 2 bytes @ 0x5
  2859                           
  2860                           
  2861                           ; 2 bytes @ 0x5
  2862  00A5                     	ds	1
  2863  00A6                     ??_USBConfigureEndpoint:
  2864  00A6                     ??_putUSBUSART:	
  2865                           ; 1 bytes @ 0x6
  2866                           
  2867  00A6                     bit_in@data:	
  2868                           ; 1 bytes @ 0x6
  2869                           
  2870  00A6                     USBDeviceInit@p:	
  2871                           ; 1 bytes @ 0x6
  2872                           
  2873  00A6                     USBTransferOnePacket@data:	
  2874                           ; 2 bytes @ 0x6
  2875                           
  2876                           
  2877                           ; 2 bytes @ 0x6
  2878  00A6                     	ds	1
  2879  00A7                     ??_IOCAF5_SetInterruptHandler:
  2880  00A7                     ??_TMR0_Initialize:	
  2881                           ; 1 bytes @ 0x7
  2882                           
  2883  00A7                     ??_TMR0_SetInterruptHandler:	
  2884                           ; 1 bytes @ 0x7
  2885                           
  2886  00A7                     ??_USBCtrlTrfRxService:	
  2887                           ; 1 bytes @ 0x7
  2888                           
  2889  00A7                     ??_PIN_MANAGER_Initialize:	
  2890                           ; 1 bytes @ 0x7
  2891                           
  2892  00A7                     ??_byte_out:	
  2893                           ; 1 bytes @ 0x7
  2894                           
  2895  00A7                     ??_byte_in:	
  2896                           ; 1 bytes @ 0x7
  2897                           
  2898  00A7                     USBCtrlTrfTxService@byteToSend:	
  2899                           ; 1 bytes @ 0x7
  2900                           
  2901  00A7                     putUSBUSART@data:	
  2902                           ; 1 bytes @ 0x7
  2903                           
  2904  00A7                     USBStdGetStatusHandler@p:	
  2905                           ; 1 bytes @ 0x7
  2906                           
  2907  00A7                     memcpy@n:	
  2908                           ; 2 bytes @ 0x7
  2909                           
  2910  00A7                     memset@c:	
  2911                           ; 2 bytes @ 0x7
  2912                           
  2913                           
  2914                           ; 2 bytes @ 0x7
  2915  00A7                     	ds	1
  2916  00A8                     ??_USBCtrlTrfInHandler:
  2917  00A8                     ??_USBCtrlEPAllowDataStage:	
  2918                           ; 1 bytes @ 0x8
  2919                           
  2920  00A8                     USBDeviceInit@i_922:	
  2921                           ; 1 bytes @ 0x8
  2922                           
  2923  00A8                     USBTransferOnePacket@len:	
  2924                           ; 1 bytes @ 0x8
  2925                           
  2926  00A8                     byte_out@data:	
  2927                           ; 1 bytes @ 0x8
  2928                           
  2929  00A8                     byte_in@ack:	
  2930                           ; 1 bytes @ 0x8
  2931                           
  2932                           
  2933                           ; 1 bytes @ 0x8
  2934  00A8                     	ds	1
  2935  00A9                     ??_memcpy:
  2936  00A9                     ??_USBTransferOnePacket:	
  2937                           ; 1 bytes @ 0x9
  2938                           
  2939  00A9                     USBDeviceInit@i:	
  2940                           ; 1 bytes @ 0x9
  2941                           
  2942  00A9                     USBCtrlTrfRxService@i:	
  2943                           ; 1 bytes @ 0x9
  2944                           
  2945  00A9                     byte_out@i:	
  2946                           ; 1 bytes @ 0x9
  2947                           
  2948  00A9                     byte_in@i:	
  2949                           ; 1 bytes @ 0x9
  2950                           
  2951  00A9                     memset@n:	
  2952                           ; 1 bytes @ 0x9
  2953                           
  2954                           
  2955                           ; 2 bytes @ 0x9
  2956  00A9                     	ds	1
  2957  00AA                     ??_USBCtrlEPServiceComplete:
  2958  00AA                     ??_SYSTEM_Initialize:	
  2959                           ; 1 bytes @ 0xA
  2960                           
  2961  00AA                     USBConfigureEndpoint@EPNum:	
  2962                           ; 1 bytes @ 0xA
  2963                           
  2964  00AA                     USBCtrlTrfRxService@byteToRead:	
  2965                           ; 1 bytes @ 0xA
  2966                           
  2967  00AA                     USBCtrlTrfInHandler@lastDTS:	
  2968                           ; 1 bytes @ 0xA
  2969                           
  2970  00AA                     byte_out@ack:	
  2971                           ; 1 bytes @ 0xA
  2972                           
  2973  00AA                     byte_in@retval:	
  2974                           ; 1 bytes @ 0xA
  2975                           
  2976  00AA                     memcpy@tmp:	
  2977                           ; 1 bytes @ 0xA
  2978                           
  2979                           
  2980                           ; 1 bytes @ 0xA
  2981  00AA                     	ds	1
  2982  00AB                     ??_memset:
  2983  00AB                     ??_USBCtrlTrfOutHandler:	
  2984                           ; 1 bytes @ 0xB
  2985                           
  2986  00AB                     ??_LowDensByteRead:	
  2987                           ; 1 bytes @ 0xB
  2988                           
  2989  00AB                     ?_LowDensSequentialRead:	
  2990                           ; 1 bytes @ 0xB
  2991                           
  2992  00AB                     ??_ACK_Poll:	
  2993                           ; 1 bytes @ 0xB
  2994                           
  2995  00AB                     USBConfigureEndpoint@handle:	
  2996                           ; 1 bytes @ 0xB
  2997                           
  2998  00AB                     LowDensSequentialRead@numbytes:	
  2999                           ; 1 bytes @ 0xB
  3000                           
  3001  00AB                     memcpy@s:	
  3002                           ; 2 bytes @ 0xB
  3003                           
  3004                           
  3005                           ; 2 bytes @ 0xB
  3006  00AB                     	ds	1
  3007  00AC                     ?_USBEnableEndpoint:
  3008  00AC                     USBEnableEndpoint@options:	
  3009                           ; 1 bytes @ 0xC
  3010                           
  3011  00AC                     ACK_Poll@result:	
  3012                           ; 1 bytes @ 0xC
  3013                           
  3014                           
  3015                           ; 1 bytes @ 0xC
  3016  00AC                     	ds	1
  3017  00AD                     ??_LowDensByteWrite:
  3018  00AD                     ?_LowDensPageWrite:	
  3019                           ; 1 bytes @ 0xD
  3020                           
  3021  00AD                     ??_LowDensSequentialRead:	
  3022                           ; 1 bytes @ 0xD
  3023                           
  3024  00AD                     ??_USBEnableEndpoint:	
  3025                           ; 1 bytes @ 0xD
  3026                           
  3027  00AD                     USBTransferOnePacket@ep:	
  3028                           ; 1 bytes @ 0xD
  3029                           
  3030  00AD                     LowDensPageWrite@numbytes:	
  3031                           ; 1 bytes @ 0xD
  3032                           
  3033  00AD                     memcpy@d1:	
  3034                           ; 1 bytes @ 0xD
  3035                           
  3036                           
  3037                           ; 1 bytes @ 0xD
  3038  00AD                     	ds	1
  3039  00AE                     ??_LowDensPageWrite:
  3040  00AE                     memcpy@d:	
  3041                           ; 1 bytes @ 0xE
  3042                           
  3043  00AE                     USBTransferOnePacket@handle:	
  3044                           ; 1 bytes @ 0xE
  3045                           
  3046                           
  3047                           ; 2 bytes @ 0xE
  3048  00AE                     	ds	1
  3049  00AF                     LowDensByteRead@data:
  3050  00AF                     USBEnableEndpoint@p:	
  3051                           ; 1 bytes @ 0xF
  3052                           
  3053  00AF                     memset@k:	
  3054                           ; 2 bytes @ 0xF
  3055                           
  3056                           
  3057                           ; 2 bytes @ 0xF
  3058  00AF                     	ds	1
  3059  00B0                     ?_getsUSBUSART:
  3060  00B0                     ??_CDCTxService:	
  3061                           ; 1 bytes @ 0x10
  3062                           
  3063  00B0                     LowDensByteRead@temp_control:	
  3064                           ; 1 bytes @ 0x10
  3065                           
  3066  00B0                     getsUSBUSART@len:	
  3067                           ; 1 bytes @ 0x10
  3068                           
  3069                           
  3070                           ; 1 bytes @ 0x10
  3071  00B0                     	ds	1
  3072  00B1                     ??_getsUSBUSART:
  3073  00B1                     USBEnableEndpoint@ep:	
  3074                           ; 1 bytes @ 0x11
  3075                           
  3076  00B1                     LowDensByteWrite@data:	
  3077                           ; 1 bytes @ 0x11
  3078                           
  3079  00B1                     LowDensSequentialRead@data:	
  3080                           ; 1 bytes @ 0x11
  3081                           
  3082  00B1                     CDCTxService@i:	
  3083                           ; 1 bytes @ 0x11
  3084                           
  3085  00B1                     memset@s:	
  3086                           ; 1 bytes @ 0x11
  3087                           
  3088                           
  3089                           ; 2 bytes @ 0x11
  3090  00B1                     	ds	1
  3091  00B2                     ??_CDCInitEP:
  3092  00B2                     LowDensByteWrite@temp_control:	
  3093                           ; 1 bytes @ 0x12
  3094                           
  3095  00B2                     LowDensPageWrite@data:	
  3096                           ; 1 bytes @ 0x12
  3097                           
  3098  00B2                     LowDensSequentialRead@temp_control:	
  3099                           ; 1 bytes @ 0x12
  3100                           
  3101  00B2                     CDCTxService@byte_to_send:	
  3102                           ; 1 bytes @ 0x12
  3103                           
  3104                           
  3105                           ; 1 bytes @ 0x12
  3106  00B2                     	ds	1
  3107  00B3                     ?_USER_USB_CALLBACK_EVENT_HANDLER:
  3108  00B3                     LowDensPageWrite@temp_control:	
  3109                           ; 1 bytes @ 0x13
  3110                           
  3111  00B3                     getsUSBUSART@buffer:	
  3112                           ; 1 bytes @ 0x13
  3113                           
  3114  00B3                     USER_USB_CALLBACK_EVENT_HANDLER@event:	
  3115                           ; 1 bytes @ 0x13
  3116                           
  3117  00B3                     LowDensSequentialRead@i:	
  3118                           ; 2 bytes @ 0x13
  3119                           
  3120                           
  3121                           ; 2 bytes @ 0x13
  3122  00B3                     	ds	1
  3123  00B4                     ??_MCC_USB_CDC_DemoTasks:
  3124  00B4                     LowDensPageWrite@i:	
  3125                           ; 1 bytes @ 0x14
  3126                           
  3127                           
  3128                           ; 1 bytes @ 0x14
  3129  00B4                     	ds	1
  3130  00B5                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
  3131                           
  3132                           ; 2 bytes @ 0x15
  3133  00B5                     	ds	1
  3134  00B6                     MCC_USB_CDC_DemoTasks@numBytesRead:
  3135                           
  3136                           ; 1 bytes @ 0x16
  3137  00B6                     	ds	1
  3138  00B7                     MCC_USB_CDC_DemoTasks@i:
  3139  00B7                     USER_USB_CALLBACK_EVENT_HANDLER@size:	
  3140                           ; 1 bytes @ 0x17
  3141                           
  3142                           
  3143                           ; 2 bytes @ 0x17
  3144  00B7                     	ds	2
  3145  00B9                     ??_USBWakeFromSuspend:
  3146  00B9                     ??_USBSuspend:	
  3147                           ; 1 bytes @ 0x19
  3148                           
  3149  00B9                     ??_USBStdFeatureReqHandler:	
  3150                           ; 1 bytes @ 0x19
  3151                           
  3152  00B9                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  3153                           ; 1 bytes @ 0x19
  3154                           
  3155  00B9                     ??_USBStdSetCfgHandler:	
  3156                           ; 1 bytes @ 0x19
  3157                           
  3158                           
  3159                           ; 1 bytes @ 0x19
  3160  00B9                     	ds	1
  3161  00BA                     USBStdSetCfgHandler@p:
  3162                           
  3163                           ; 2 bytes @ 0x1A
  3164  00BA                     	ds	1
  3165  00BB                     USBStdFeatureReqHandler@pUEP:
  3166                           
  3167                           ; 2 bytes @ 0x1B
  3168  00BB                     	ds	1
  3169  00BC                     USBStdSetCfgHandler@i_1659:
  3170                           
  3171                           ; 1 bytes @ 0x1C
  3172  00BC                     	ds	1
  3173  00BD                     USBStdSetCfgHandler@i:
  3174  00BD                     USBStdFeatureReqHandler@current_ep_data:	
  3175                           ; 1 bytes @ 0x1D
  3176                           
  3177                           
  3178                           ; 1 bytes @ 0x1D
  3179  00BD                     	ds	1
  3180  00BE                     USBStdFeatureReqHandler@p:
  3181                           
  3182                           ; 2 bytes @ 0x1E
  3183  00BE                     	ds	2
  3184  00C0                     ??_USBCheckStdRequest:
  3185                           
  3186                           ; 1 bytes @ 0x20
  3187  00C0                     	ds	2
  3188  00C2                     ??_USBCtrlTrfSetupHandler:
  3189                           
  3190                           ; 1 bytes @ 0x22
  3191  00C2                     	ds	1
  3192  00C3                     ??_USBCtrlEPService:
  3193                           
  3194                           ; 1 bytes @ 0x23
  3195  00C3                     	ds	2
  3196  00C5                     USBDeviceTasks@i:
  3197                           
  3198                           ; 1 bytes @ 0x25
  3199  00C5                     	ds	1
  3200                           
  3201                           	psect	cstackCOMMON
  3202  0070                     __pcstackCOMMON:
  3203  0070                     ?_I2C_SetBuffer:
  3204  0070                     ?_CDCInitEP:	
  3205                           ; 1 bytes @ 0x0
  3206                           
  3207  0070                     ?_USBCheckCDCRequest:	
  3208                           ; 1 bytes @ 0x0
