

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 19:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
  1458  0E9D                     	;# 
  1459  0E9E                     	;# 
  1460  0E9F                     	;# 
  1461  0FE4                     	;# 
  1462  0FE5                     	;# 
  1463  0FE6                     	;# 
  1464  0FE7                     	;# 
  1465  0FE8                     	;# 
  1466  0FE9                     	;# 
  1467  0FEA                     	;# 
  1468  0FEB                     	;# 
  1469  0FED                     	;# 
  1470  0FEE                     	;# 
  1471  0FEF                     	;# 
  1472  0000                     	;# 
  1473  0001                     	;# 
  1474  0002                     	;# 
  1475  0003                     	;# 
  1476  0004                     	;# 
  1477  0005                     	;# 
  1478  0006                     	;# 
  1479  0007                     	;# 
  1480  0008                     	;# 
  1481  0009                     	;# 
  1482  000A                     	;# 
  1483  000B                     	;# 
  1484  000C                     	;# 
  1485  000D                     	;# 
  1486  000E                     	;# 
  1487  0011                     	;# 
  1488  0012                     	;# 
  1489  0015                     	;# 
  1490  0016                     	;# 
  1491  0016                     	;# 
  1492  0017                     	;# 
  1493  0018                     	;# 
  1494  0019                     	;# 
  1495  001A                     	;# 
  1496  001B                     	;# 
  1497  001C                     	;# 
  1498  008C                     	;# 
  1499  008D                     	;# 
  1500  008E                     	;# 
  1501  0091                     	;# 
  1502  0092                     	;# 
  1503  0095                     	;# 
  1504  0096                     	;# 
  1505  0097                     	;# 
  1506  0098                     	;# 
  1507  0099                     	;# 
  1508  009A                     	;# 
  1509  009B                     	;# 
  1510  009B                     	;# 
  1511  009C                     	;# 
  1512  009D                     	;# 
  1513  009E                     	;# 
  1514  009F                     	;# 
  1515  010C                     	;# 
  1516  010D                     	;# 
  1517  010E                     	;# 
  1518  0111                     	;# 
  1519  0112                     	;# 
  1520  0113                     	;# 
  1521  0114                     	;# 
  1522  0115                     	;# 
  1523  0116                     	;# 
  1524  0117                     	;# 
  1525  0118                     	;# 
  1526  0119                     	;# 
  1527  011D                     	;# 
  1528  018C                     	;# 
  1529  018D                     	;# 
  1530  018E                     	;# 
  1531  0191                     	;# 
  1532  0191                     	;# 
  1533  0192                     	;# 
  1534  0193                     	;# 
  1535  0193                     	;# 
  1536  0194                     	;# 
  1537  0195                     	;# 
  1538  0196                     	;# 
  1539  0197                     	;# 
  1540  0199                     	;# 
  1541  019A                     	;# 
  1542  019B                     	;# 
  1543  019B                     	;# 
  1544  019C                     	;# 
  1545  019D                     	;# 
  1546  019E                     	;# 
  1547  019F                     	;# 
  1548  020C                     	;# 
  1549  020D                     	;# 
  1550  0211                     	;# 
  1551  0211                     	;# 
  1552  0212                     	;# 
  1553  0212                     	;# 
  1554  0213                     	;# 
  1555  0213                     	;# 
  1556  0214                     	;# 
  1557  0214                     	;# 
  1558  0215                     	;# 
  1559  0215                     	;# 
  1560  0215                     	;# 
  1561  0216                     	;# 
  1562  0216                     	;# 
  1563  0217                     	;# 
  1564  0217                     	;# 
  1565  0391                     	;# 
  1566  0392                     	;# 
  1567  0393                     	;# 
  1568  0394                     	;# 
  1569  0395                     	;# 
  1570  0396                     	;# 
  1571  039A                     	;# 
  1572  039B                     	;# 
  1573  0611                     	;# 
  1574  0612                     	;# 
  1575  0613                     	;# 
  1576  0613                     	;# 
  1577  0614                     	;# 
  1578  0615                     	;# 
  1579  0616                     	;# 
  1580  0616                     	;# 
  1581  0691                     	;# 
  1582  0692                     	;# 
  1583  0693                     	;# 
  1584  0694                     	;# 
  1585  0695                     	;# 
  1586  0E8E                     	;# 
  1587  0E8F                     	;# 
  1588  0E90                     	;# 
  1589  0E91                     	;# 
  1590  0E92                     	;# 
  1591  0E93                     	;# 
  1592  0E94                     	;# 
  1593  0E94                     	;# 
  1594  0E95                     	;# 
  1595  0E96                     	;# 
  1596  0E97                     	;# 
  1597  0E98                     	;# 
  1598  0E99                     	;# 
  1599  0E9A                     	;# 
  1600  0E9B                     	;# 
  1601  0E9C                     	;# 
  1602  0E9D                     	;# 
  1603  0E9E                     	;# 
  1604  0E9F                     	;# 
  1605  0FE4                     	;# 
  1606  0FE5                     	;# 
  1607  0FE6                     	;# 
  1608  0FE7                     	;# 
  1609  0FE8                     	;# 
  1610  0FE9                     	;# 
  1611  0FEA                     	;# 
  1612  0FEB                     	;# 
  1613  0FED                     	;# 
  1614  0FEE                     	;# 
  1615  0FEF                     	;# 
  1616  0000                     	;# 
  1617  0001                     	;# 
  1618  0002                     	;# 
  1619  0003                     	;# 
  1620  0004                     	;# 
  1621  0005                     	;# 
  1622  0006                     	;# 
  1623  0007                     	;# 
  1624  0008                     	;# 
  1625  0009                     	;# 
  1626  000A                     	;# 
  1627  000B                     	;# 
  1628  000C                     	;# 
  1629  000D                     	;# 
  1630  000E                     	;# 
  1631  0011                     	;# 
  1632  0012                     	;# 
  1633  0015                     	;# 
  1634  0016                     	;# 
  1635  0016                     	;# 
  1636  0017                     	;# 
  1637  0018                     	;# 
  1638  0019                     	;# 
  1639  001A                     	;# 
  1640  001B                     	;# 
  1641  001C                     	;# 
  1642  008C                     	;# 
  1643  008D                     	;# 
  1644  008E                     	;# 
  1645  0091                     	;# 
  1646  0092                     	;# 
  1647  0095                     	;# 
  1648  0096                     	;# 
  1649  0097                     	;# 
  1650  0098                     	;# 
  1651  0099                     	;# 
  1652  009A                     	;# 
  1653  009B                     	;# 
  1654  009B                     	;# 
  1655  009C                     	;# 
  1656  009D                     	;# 
  1657  009E                     	;# 
  1658  009F                     	;# 
  1659  010C                     	;# 
  1660  010D                     	;# 
  1661  010E                     	;# 
  1662  0111                     	;# 
  1663  0112                     	;# 
  1664  0113                     	;# 
  1665  0114                     	;# 
  1666  0115                     	;# 
  1667  0116                     	;# 
  1668  0117                     	;# 
  1669  0118                     	;# 
  1670  0119                     	;# 
  1671  011D                     	;# 
  1672  018C                     	;# 
  1673  018D                     	;# 
  1674  018E                     	;# 
  1675  0191                     	;# 
  1676  0191                     	;# 
  1677  0192                     	;# 
  1678  0193                     	;# 
  1679  0193                     	;# 
  1680  0194                     	;# 
  1681  0195                     	;# 
  1682  0196                     	;# 
  1683  0197                     	;# 
  1684  0199                     	;# 
  1685  019A                     	;# 
  1686  019B                     	;# 
  1687  019B                     	;# 
  1688  019C                     	;# 
  1689  019D                     	;# 
  1690  019E                     	;# 
  1691  019F                     	;# 
  1692  020C                     	;# 
  1693  020D                     	;# 
  1694  0211                     	;# 
  1695  0211                     	;# 
  1696  0212                     	;# 
  1697  0212                     	;# 
  1698  0213                     	;# 
  1699  0213                     	;# 
  1700  0214                     	;# 
  1701  0214                     	;# 
  1702  0215                     	;# 
  1703  0215                     	;# 
  1704  0215                     	;# 
  1705  0216                     	;# 
  1706  0216                     	;# 
  1707  0217                     	;# 
  1708  0217                     	;# 
  1709  0391                     	;# 
  1710  0392                     	;# 
  1711  0393                     	;# 
  1712  0394                     	;# 
  1713  0395                     	;# 
  1714  0396                     	;# 
  1715  039A                     	;# 
  1716  039B                     	;# 
  1717  0611                     	;# 
  1718  0612                     	;# 
  1719  0613                     	;# 
  1720  0613                     	;# 
  1721  0614                     	;# 
  1722  0615                     	;# 
  1723  0616                     	;# 
  1724  0616                     	;# 
  1725  0691                     	;# 
  1726  0692                     	;# 
  1727  0693                     	;# 
  1728  0694                     	;# 
  1729  0695                     	;# 
  1730  0E8E                     	;# 
  1731  0E8F                     	;# 
  1732  0E90                     	;# 
  1733  0E91                     	;# 
  1734  0E92                     	;# 
  1735  0E93                     	;# 
  1736  0E94                     	;# 
  1737  0E94                     	;# 
  1738  0E95                     	;# 
  1739  0E96                     	;# 
  1740  0E97                     	;# 
  1741  0E98                     	;# 
  1742  0E99                     	;# 
  1743  0E9A                     	;# 
  1744  0E9B                     	;# 
  1745  0E9C                     	;# 
  1746  0E9D                     	;# 
  1747  0E9E                     	;# 
  1748  0E9F                     	;# 
  1749  0FE4                     	;# 
  1750  0FE5                     	;# 
  1751  0FE6                     	;# 
  1752  0FE7                     	;# 
  1753  0FE8                     	;# 
  1754  0FE9                     	;# 
  1755  0FEA                     	;# 
  1756  0FEB                     	;# 
  1757  0FED                     	;# 
  1758  0FEE                     	;# 
  1759  0FEF                     	;# 
  1760  0000                     	;# 
  1761  0001                     	;# 
  1762  0002                     	;# 
  1763  0003                     	;# 
  1764  0004                     	;# 
  1765  0005                     	;# 
  1766  0006                     	;# 
  1767  0007                     	;# 
  1768  0008                     	;# 
  1769  0009                     	;# 
  1770  000A                     	;# 
  1771  000B                     	;# 
  1772  000C                     	;# 
  1773  000D                     	;# 
  1774  000E                     	;# 
  1775  0011                     	;# 
  1776  0012                     	;# 
  1777  0015                     	;# 
  1778  0016                     	;# 
  1779  0016                     	;# 
  1780  0017                     	;# 
  1781  0018                     	;# 
  1782  0019                     	;# 
  1783  001A                     	;# 
  1784  001B                     	;# 
  1785  001C                     	;# 
  1786  008C                     	;# 
  1787  008D                     	;# 
  1788  008E                     	;# 
  1789  0091                     	;# 
  1790  0092                     	;# 
  1791  0095                     	;# 
  1792  0096                     	;# 
  1793  0097                     	;# 
  1794  0098                     	;# 
  1795  0099                     	;# 
  1796  009A                     	;# 
  1797  009B                     	;# 
  1798  009B                     	;# 
  1799  009C                     	;# 
  1800  009D                     	;# 
  1801  009E                     	;# 
  1802  009F                     	;# 
  1803  010C                     	;# 
  1804  010D                     	;# 
  1805  010E                     	;# 
  1806  0111                     	;# 
  1807  0112                     	;# 
  1808  0113                     	;# 
  1809  0114                     	;# 
  1810  0115                     	;# 
  1811  0116                     	;# 
  1812  0117                     	;# 
  1813  0118                     	;# 
  1814  0119                     	;# 
  1815  011D                     	;# 
  1816  018C                     	;# 
  1817  018D                     	;# 
  1818  018E                     	;# 
  1819  0191                     	;# 
  1820  0191                     	;# 
  1821  0192                     	;# 
  1822  0193                     	;# 
  1823  0193                     	;# 
  1824  0194                     	;# 
  1825  0195                     	;# 
  1826  0196                     	;# 
  1827  0197                     	;# 
  1828  0199                     	;# 
  1829  019A                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019C                     	;# 
  1833  019D                     	;# 
  1834  019E                     	;# 
  1835  019F                     	;# 
  1836  020C                     	;# 
  1837  020D                     	;# 
  1838  0211                     	;# 
  1839  0211                     	;# 
  1840  0212                     	;# 
  1841  0212                     	;# 
  1842  0213                     	;# 
  1843  0213                     	;# 
  1844  0214                     	;# 
  1845  0214                     	;# 
  1846  0215                     	;# 
  1847  0215                     	;# 
  1848  0215                     	;# 
  1849  0216                     	;# 
  1850  0216                     	;# 
  1851  0217                     	;# 
  1852  0217                     	;# 
  1853  0391                     	;# 
  1854  0392                     	;# 
  1855  0393                     	;# 
  1856  0394                     	;# 
  1857  0395                     	;# 
  1858  0396                     	;# 
  1859  039A                     	;# 
  1860  039B                     	;# 
  1861  0611                     	;# 
  1862  0612                     	;# 
  1863  0613                     	;# 
  1864  0613                     	;# 
  1865  0614                     	;# 
  1866  0615                     	;# 
  1867  0616                     	;# 
  1868  0616                     	;# 
  1869  0691                     	;# 
  1870  0692                     	;# 
  1871  0693                     	;# 
  1872  0694                     	;# 
  1873  0695                     	;# 
  1874  0E8E                     	;# 
  1875  0E8F                     	;# 
  1876  0E90                     	;# 
  1877  0E91                     	;# 
  1878  0E92                     	;# 
  1879  0E93                     	;# 
  1880  0E94                     	;# 
  1881  0E94                     	;# 
  1882  0E95                     	;# 
  1883  0E96                     	;# 
  1884  0E97                     	;# 
  1885  0E98                     	;# 
  1886  0E99                     	;# 
  1887  0E9A                     	;# 
  1888  0E9B                     	;# 
  1889  0E9C                     	;# 
  1890  0E9D                     	;# 
  1891  0E9E                     	;# 
  1892  0E9F                     	;# 
  1893  0FE4                     	;# 
  1894  0FE5                     	;# 
  1895  0FE6                     	;# 
  1896  0FE7                     	;# 
  1897  0FE8                     	;# 
  1898  0FE9                     	;# 
  1899  0FEA                     	;# 
  1900  0FEB                     	;# 
  1901  0FED                     	;# 
  1902  0FEE                     	;# 
  1903  0FEF                     	;# 
  1904                           
  1905                           	psect	stringtext1
  1906  185C                     __pstringtext1:
  1907  185C                     _i2c_fsmStateTable:
  1908  185C  3418               	retlw	low _I2C_DO_IDLE
  1909  185D  341B               	retlw	high _I2C_DO_IDLE
  1910  185E  3466               	retlw	low _I2C_DO_SEND_ADR_READ
  1911  185F  341B               	retlw	high _I2C_DO_SEND_ADR_READ
  1912  1860  345E               	retlw	low _I2C_DO_SEND_ADR_WRITE
  1913  1861  341B               	retlw	high _I2C_DO_SEND_ADR_WRITE
  1914  1862  347F               	retlw	low _I2C_DO_TX
  1915  1863  3412               	retlw	high _I2C_DO_TX
  1916  1864  3448               	retlw	low _I2C_DO_RX
  1917  1865  3411               	retlw	high _I2C_DO_RX
  1918  1866  3457               	retlw	low _I2C_DO_RCEN
  1919  1867  341B               	retlw	high _I2C_DO_RCEN
  1920  1868  342E               	retlw	low _I2C_DO_TX_EMPTY
  1921  1869  341F               	retlw	high _I2C_DO_TX_EMPTY
  1922  186A  341D               	retlw	low _I2C_DO_SEND_RESTART_READ
  1923  186B  341B               	retlw	high _I2C_DO_SEND_RESTART_READ
  1924  186C  3422               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  1925  186D  341B               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  1926  186E  3427               	retlw	low _I2C_DO_SEND_RESTART
  1927  186F  341B               	retlw	high _I2C_DO_SEND_RESTART
  1928  1870  342C               	retlw	low _I2C_DO_SEND_STOP
  1929  1871  341B               	retlw	high _I2C_DO_SEND_STOP
  1930  1872  3431               	retlw	low _I2C_DO_RX_ACK
  1931  1873  341B               	retlw	high _I2C_DO_RX_ACK
  1932  1874  3436               	retlw	low _I2C_DO_RX_NACK_STOP
  1933  1875  341B               	retlw	high _I2C_DO_RX_NACK_STOP
  1934  1876  343B               	retlw	low _I2C_DO_RX_NACK_RESTART
  1935  1877  341B               	retlw	high _I2C_DO_RX_NACK_RESTART
  1936  1878  3440               	retlw	low _I2C_DO_RESET
  1937  1879  341B               	retlw	high _I2C_DO_RESET
  1938  187A  34F0               	retlw	low _I2C_DO_ADDRESS_NACK
  1939  187B  341D               	retlw	high _I2C_DO_ADDRESS_NACK
  1940  187C                     __end_of_i2c_fsmStateTable:
  1941                           
  1942                           	psect	stringtext2
  1943  18D6                     __pstringtext2:
  1944  18D6                     _USB_SD_Ptr:
  1945  18D6  34E6               	retlw	low (_sd000| (0+32768))
  1946  18D7  3498               	retlw	high (_sd000| (0+32768))
  1947  18D8  3400               	retlw	low (_sd001| (0+32768))
  1948  18D9  3498               	retlw	high (_sd001| (0+32768))
  1949  18DA  349C               	retlw	low (_sd002| (0+32768))
  1950  18DB  3498               	retlw	high (_sd002| (0+32768))
  1951  18DC  34DE               	retlw	low (_sd003| (0+32768))
  1952  18DD  3498               	retlw	high (_sd003| (0+32768))
  1953  18DE                     __end_of_USB_SD_Ptr:
  1954                           
  1955                           	psect	stringtext3
  1956  18EA                     __pstringtext3:
  1957  18EA                     _USB_CD_Ptr:
  1958  18EA  347C               	retlw	low (_configDescriptor1| (0+32768))
  1959  18EB  3498               	retlw	high (_configDescriptor1| (0+32768))
  1960  18EC                     __end_of_USB_CD_Ptr:
  1961                           
  1962                           	psect	stringtext4
  1963  1000                     __pstringtext4:
  1964  1000                     _ExtPropertyFeatureDescriptor:
  1965  1000  348E               	retlw	142
  1966  1001  3400               	retlw	0
  1967  1002  3400               	retlw	0
  1968  1003  3400               	retlw	0
  1969  1004  3400               	retlw	0
  1970  1005  3401               	retlw	1
  1971  1006  3405               	retlw	5
  1972  1007  3400               	retlw	0
  1973  1008  3401               	retlw	1
  1974  1009  3400               	retlw	0
  1975  100A  3484               	retlw	132
  1976  100B  3400               	retlw	0
  1977  100C  3400               	retlw	0
  1978  100D  3400               	retlw	0
  1979  100E  3401               	retlw	1
  1980  100F  3400               	retlw	0
  1981  1010  3400               	retlw	0
  1982  1011  3400               	retlw	0
  1983  1012  3428               	retlw	40
  1984  1013  3400               	retlw	0
  1985  1014  3444               	retlw	68
  1986  1015  3400               	retlw	0
  1987  1016  3465               	retlw	101
  1988  1017  3400               	retlw	0
  1989  1018  3476               	retlw	118
  1990  1019  3400               	retlw	0
  1991  101A  3469               	retlw	105
  1992  101B  3400               	retlw	0
  1993  101C  3463               	retlw	99
  1994  101D  3400               	retlw	0
  1995  101E  3465               	retlw	101
  1996  101F  3400               	retlw	0
  1997  1020  3449               	retlw	73
  1998  1021  3400               	retlw	0
  1999  1022  346E               	retlw	110
  2000  1023  3400               	retlw	0
  2001  1024  3474               	retlw	116
  2002  1025  3400               	retlw	0
  2003  1026  3465               	retlw	101
  2004  1027  3400               	retlw	0
  2005  1028  3472               	retlw	114
  2006  1029  3400               	retlw	0
  2007  102A  3466               	retlw	102
  2008  102B  3400               	retlw	0
  2009  102C  3461               	retlw	97
  2010  102D  3400               	retlw	0
  2011  102E  3463               	retlw	99
  2012  102F  3400               	retlw	0
  2013  1030  3465               	retlw	101
  2014  1031  3400               	retlw	0
  2015  1032  3447               	retlw	71
  2016  1033  3400               	retlw	0
  2017  1034  3455               	retlw	85
  2018  1035  3400               	retlw	0
  2019  1036  3449               	retlw	73
  2020  1037  3400               	retlw	0
  2021  1038  3444               	retlw	68
  2022  1039  3400               	retlw	0
  2023  103A  3400               	retlw	0
  2024  103B  3400               	retlw	0
  2025  103C  344E               	retlw	78
  2026  103D  3400               	retlw	0
  2027  103E  3400               	retlw	0
  2028  103F  3400               	retlw	0
  2029  1040  347B               	retlw	123
  2030  1041  3400               	retlw	0
  2031  1042  3435               	retlw	53
  2032  1043  3400               	retlw	0
  2033  1044  3438               	retlw	56
  2034  1045  3400               	retlw	0
  2035  1046  3464               	retlw	100
  2036  1047  3400               	retlw	0
  2037  1048  3430               	retlw	48
  2038  1049  3400               	retlw	0
  2039  104A  3437               	retlw	55
  2040  104B  3400               	retlw	0
  2041  104C  3432               	retlw	50
  2042  104D  3400               	retlw	0
  2043  104E  3431               	retlw	49
  2044  104F  3400               	retlw	0
  2045  1050  3430               	retlw	48
  2046  1051  3400               	retlw	0
  2047  1052  342D               	retlw	45
  2048  1053  3400               	retlw	0
  2049  1054  3432               	retlw	50
  2050  1055  3400               	retlw	0
  2051  1056  3437               	retlw	55
  2052  1057  3400               	retlw	0
  2053  1058  3463               	retlw	99
  2054  1059  3400               	retlw	0
  2055  105A  3431               	retlw	49
  2056  105B  3400               	retlw	0
  2057  105C  342D               	retlw	45
  2058  105D  3400               	retlw	0
  2059  105E  3431               	retlw	49
  2060  105F  3400               	retlw	0
  2061  1060  3431               	retlw	49
  2062  1061  3400               	retlw	0
  2063  1062  3464               	retlw	100
  2064  1063  3400               	retlw	0
  2065  1064  3464               	retlw	100
  2066  1065  3400               	retlw	0
  2067  1066  342D               	retlw	45
  2068  1067  3400               	retlw	0
  2069  1068  3462               	retlw	98
  2070  1069  3400               	retlw	0
  2071  106A  3464               	retlw	100
  2072  106B  3400               	retlw	0
  2073  106C  3430               	retlw	48
  2074  106D  3400               	retlw	0
  2075  106E  3462               	retlw	98
  2076  106F  3400               	retlw	0
  2077  1070  342D               	retlw	45
  2078  1071  3400               	retlw	0
  2079  1072  3430               	retlw	48
  2080  1073  3400               	retlw	0
  2081  1074  3438               	retlw	56
  2082  1075  3400               	retlw	0
  2083  1076  3430               	retlw	48
  2084  1077  3400               	retlw	0
  2085  1078  3430               	retlw	48
  2086  1079  3400               	retlw	0
  2087  107A  3432               	retlw	50
  2088  107B  3400               	retlw	0
  2089  107C  3430               	retlw	48
  2090  107D  3400               	retlw	0
  2091  107E  3430               	retlw	48
  2092  107F  3400               	retlw	0
  2093  1080  3463               	retlw	99
  2094  1081  3400               	retlw	0
  2095  1082  3439               	retlw	57
  2096  1083  3400               	retlw	0
  2097  1084  3461               	retlw	97
  2098  1085  3400               	retlw	0
  2099  1086  3436               	retlw	54
  2100  1087  3400               	retlw	0
  2101  1088  3436               	retlw	54
  2102  1089  3400               	retlw	0
  2103  108A  347D               	retlw	125
  2104  108B  3400               	retlw	0
  2105  108C  3400               	retlw	0
  2106  108D  3400               	retlw	0
  2107  108E                     __end_of_ExtPropertyFeatureDescriptor:
  2108                           
  2109                           	psect	stringtext5
  2110  1800                     __pstringtext5:
  2111  1800                     _sd001:
  2112  1800  3434               	retlw	52
  2113  1801  3403               	retlw	3
  2114  1802  344D               	retlw	77
  2115  1803  3400               	retlw	0
  2116  1804  3469               	retlw	105
  2117  1805  3400               	retlw	0
  2118  1806  3463               	retlw	99
  2119  1807  3400               	retlw	0
  2120  1808  3472               	retlw	114
  2121  1809  3400               	retlw	0
  2122  180A  346F               	retlw	111
  2123  180B  3400               	retlw	0
  2124  180C  3463               	retlw	99
  2125  180D  3400               	retlw	0
  2126  180E  3468               	retlw	104
  2127  180F  3400               	retlw	0
  2128  1810  3469               	retlw	105
  2129  1811  3400               	retlw	0
  2130  1812  3470               	retlw	112
  2131  1813  3400               	retlw	0
  2132  1814  3420               	retlw	32
  2133  1815  3400               	retlw	0
  2134  1816  3454               	retlw	84
  2135  1817  3400               	retlw	0
  2136  1818  3465               	retlw	101
  2137  1819  3400               	retlw	0
  2138  181A  3463               	retlw	99
  2139  181B  3400               	retlw	0
  2140  181C  3468               	retlw	104
  2141  181D  3400               	retlw	0
  2142  181E  346E               	retlw	110
  2143  181F  3400               	retlw	0
  2144  1820  346F               	retlw	111
  2145  1821  3400               	retlw	0
  2146  1822  346C               	retlw	108
  2147  1823  3400               	retlw	0
  2148  1824  346F               	retlw	111
  2149  1825  3400               	retlw	0
  2150  1826  3467               	retlw	103
  2151  1827  3400               	retlw	0
  2152  1828  3479               	retlw	121
  2153  1829  3400               	retlw	0
  2154  182A  3420               	retlw	32
  2155  182B  3400               	retlw	0
  2156  182C  3449               	retlw	73
  2157  182D  3400               	retlw	0
  2158  182E  346E               	retlw	110
  2159  182F  3400               	retlw	0
  2160  1830  3463               	retlw	99
  2161  1831  3400               	retlw	0
  2162  1832  342E               	retlw	46
  2163  1833  3400               	retlw	0
  2164  1834                     __end_of_sd001:
  2165                           
  2166                           	psect	stringtext6
  2167  1834                     __pstringtext6:
  2168  1834                     _CompatIDFeatureDescriptor:
  2169  1834  3428               	retlw	40
  2170  1835  3400               	retlw	0
  2171  1836  3400               	retlw	0
  2172  1837  3400               	retlw	0
  2173  1838  3400               	retlw	0
  2174  1839  3401               	retlw	1
  2175  183A  3404               	retlw	4
  2176  183B  3400               	retlw	0
  2177  183C  3401               	retlw	1
  2178  183D  3400               	retlw	0
  2179  183E  3400               	retlw	0
  2180  183F  3400               	retlw	0
  2181  1840  3400               	retlw	0
  2182  1841  3400               	retlw	0
  2183  1842  3400               	retlw	0
  2184  1843  3400               	retlw	0
  2185  1844  3400               	retlw	0
  2186  1845  3401               	retlw	1
  2187  1846  3457               	retlw	87
  2188  1847  3449               	retlw	73
  2189  1848  344E               	retlw	78
  2190  1849  3455               	retlw	85
  2191  184A  3453               	retlw	83
  2192  184B  3442               	retlw	66
  2193  184C  3400               	retlw	0
  2194  184D  3400               	retlw	0
  2195  184E  3400               	retlw	0
  2196  184F  3400               	retlw	0
  2197  1850  3400               	retlw	0
  2198  1851  3400               	retlw	0
  2199  1852  3400               	retlw	0
  2200  1853  3400               	retlw	0
  2201  1854  3400               	retlw	0
  2202  1855  3400               	retlw	0
  2203  1856  3400               	retlw	0
  2204  1857  3400               	retlw	0
  2205  1858  3400               	retlw	0
  2206  1859  3400               	retlw	0
  2207  185A  3400               	retlw	0
  2208  185B  3400               	retlw	0
  2209  185C                     __end_of_CompatIDFeatureDescriptor:
  2210                           
  2211                           	psect	stringtext7
  2212  187C                     __pstringtext7:
  2213  187C                     _configDescriptor1:
  2214  187C  3409               	retlw	9
  2215  187D  3402               	retlw	2
  2216  187E  3420               	retlw	32
  2217  187F  3400               	retlw	0
  2218  1880  3401               	retlw	1
  2219  1881  3401               	retlw	1
  2220  1882  3400               	retlw	0
  2221  1883  34C0               	retlw	192
  2222  1884  3432               	retlw	50
  2223  1885  3409               	retlw	9
  2224  1886  3404               	retlw	4
  2225  1887  3400               	retlw	0
  2226  1888  3400               	retlw	0
  2227  1889  3402               	retlw	2
  2228  188A  34FF               	retlw	255
  2229  188B  34FF               	retlw	255
  2230  188C  34FF               	retlw	255
  2231  188D  3400               	retlw	0
  2232  188E  3407               	retlw	7
  2233  188F  3405               	retlw	5
  2234  1890  3401               	retlw	1
  2235  1891  3403               	retlw	3
  2236  1892  3408               	retlw	8
  2237  1893  3400               	retlw	0
  2238  1894  340A               	retlw	10
  2239  1895  3407               	retlw	7
  2240  1896  3405               	retlw	5
  2241  1897  3481               	retlw	129
  2242  1898  3403               	retlw	3
  2243  1899  3408               	retlw	8
  2244  189A  3400               	retlw	0
  2245  189B  340A               	retlw	10
  2246  189C                     __end_of_configDescriptor1:
  2247                           
  2248                           	psect	stringtext8
  2249  189C                     __pstringtext8:
  2250  189C                     _sd002:
  2251  189C  3416               	retlw	22
  2252  189D  3403               	retlw	3
  2253  189E  3453               	retlw	83
  2254  189F  3400               	retlw	0
  2255  18A0  346D               	retlw	109
  2256  18A1  3400               	retlw	0
  2257  18A2  3461               	retlw	97
  2258  18A3  3400               	retlw	0
  2259  18A4  3472               	retlw	114
  2260  18A5  3400               	retlw	0
  2261  18A6  3474               	retlw	116
  2262  18A7  3400               	retlw	0
  2263  18A8  3420               	retlw	32
  2264  18A9  3400               	retlw	0
  2265  18AA  3453               	retlw	83
  2266  18AB  3400               	retlw	0
  2267  18AC  3468               	retlw	104
  2268  18AD  3400               	retlw	0
  2269  18AE  346F               	retlw	111
  2270  18AF  3400               	retlw	0
  2271  18B0  3465               	retlw	101
  2272  18B1  3400               	retlw	0
  2273  18B2                     __end_of_sd002:
  2274                           
  2275                           	psect	stringtext9
  2276  18B2                     __pstringtext9:
  2277  18B2                     _MSOSDescriptor:
  2278  18B2  3412               	retlw	18
  2279  18B3  3403               	retlw	3
  2280  18B4  344D               	retlw	77
  2281  18B5  3400               	retlw	0
  2282  18B6  3453               	retlw	83
  2283  18B7  3400               	retlw	0
  2284  18B8  3446               	retlw	70
  2285  18B9  3400               	retlw	0
  2286  18BA  3454               	retlw	84
  2287  18BB  3400               	retlw	0
  2288  18BC  3431               	retlw	49
  2289  18BD  3400               	retlw	0
  2290  18BE  3430               	retlw	48
  2291  18BF  3400               	retlw	0
  2292  18C0  3430               	retlw	48
  2293  18C1  3400               	retlw	0
  2294  18C2  34EE               	retlw	238
  2295  18C3  3400               	retlw	0
  2296  18C4                     __end_of_MSOSDescriptor:
  2297                           
  2298                           	psect	stringtext10
  2299  18C4                     __pstringtext10:
  2300  18C4                     _device_dsc:
  2301  18C4  3412               	retlw	18
  2302  18C5  3401               	retlw	1
  2303  18C6  3400               	retlw	0
  2304  18C7  3402               	retlw	2
  2305  18C8  3400               	retlw	0
  2306  18C9  3400               	retlw	0
  2307  18CA  3400               	retlw	0
  2308  18CB  3408               	retlw	8
  2309  18CC  34D8               	retlw	216
  2310  18CD  3404               	retlw	4
  2311  18CE  3453               	retlw	83
  2312  18CF  3400               	retlw	0
  2313  18D0  3400               	retlw	0
  2314  18D1  3401               	retlw	1
  2315  18D2  3401               	retlw	1
  2316  18D3  3402               	retlw	2
  2317  18D4  3403               	retlw	3
  2318  18D5  3401               	retlw	1
  2319  18D6                     __end_of_device_dsc:
  2320                           
  2321                           	psect	stringtext11
  2322  18DE                     __pstringtext11:
  2323  18DE                     _sd003:
  2324  18DE  3408               	retlw	8
  2325  18DF  3403               	retlw	3
  2326  18E0  3431               	retlw	49
  2327  18E1  3400               	retlw	0
  2328  18E2  3432               	retlw	50
  2329  18E3  3400               	retlw	0
